09:31:29.816 [main] INFO  task.validator.ValidatorParseStringOfDouble - Start to validate string: 3.6 5.9 5в6 -9.7
09:31:29.832 [main] INFO  task.validator.ValidatorParseStringOfDouble - Validating is: false
09:31:29.832 [main] INFO  task.validator.ValidatorParseStringOfDouble - Start to validate string: -1.8, 9.6,8.7, 1.3 6.1 8 0
09:31:29.832 [main] INFO  task.validator.ValidatorParseStringOfDouble - Validating is: true
09:31:29.832 [main] INFO  reader.impl.DataStringReaderStreamImpl - Reading from txt has finished. Line  = Optional[-1.8, 9.6,8.7, 1.3 6.1 8 0]
09:31:29.832 [main] INFO   - numberLineForParsing = -1.8, 9.6,8.7, 1.3 6.1 8 0
09:31:29.832 [main] INFO  task.parser.ParserStringToArrayDouble - Start parse in parseStringToDouble(String line). Line = -1.8, 9.6,8.7, 1.3 6.1 8 0
09:31:29.859 [main] INFO  task.validator.ValidatorParseStringOfDouble - Start to validate string: -1.8, 9.6,8.7, 1.3 6.1 8 0
09:31:29.859 [main] INFO  task.validator.ValidatorParseStringOfDouble - Validating is: true
09:31:29.859 [main] INFO  task.parser.ParserStringToArrayDouble - Finish parse in parseStringToDouble(String line). Array : [-1.8, 9.6, 8.7, 1.3, 6.1, 8.0, 0.0]
09:31:29.859 [main] INFO   - Parsed array = [-1.8, 9.6, 8.7, 1.3, 6.1, 8.0, 0.0]

09:31:29.859 [main] INFO   - numberLineForParsing = -1.8, 9.6,8.7, 1.3 6.1 8 0
09:31:29.859 [main] INFO  task.parser.ParserStringToArrayDoubleStream - Start parse in parseStringToDouble(String line). Line = -1.8, 9.6,8.7, 1.3 6.1 8 0
09:31:29.859 [main] INFO  task.validator.ValidatorParseStringOfDouble - Start to validate string: -1.8, 9.6,8.7, 1.3 6.1 8 0
09:31:29.859 [main] INFO  task.validator.ValidatorParseStringOfDouble - Validating is: true
09:31:29.875 [main] INFO  task.parser.ParserStringToArrayDoubleStream - Finish parse in parseStringToDouble(String line). Array : [-1.8, 9.6, 8.7, 1.3, 6.1, 8.0, 0.0]
09:31:29.875 [main] INFO   - Parsed array = [-1.8, 9.6, 8.7, 1.3, 6.1, 8.0, 0.0]

09:31:29.875 [main] INFO   - Array for creating = [-1.8, 9.6, 8.7, 1.3, 6.1, 8.0]
09:31:29.875 [main] INFO  task.creator.CustomerArrayCreator - Start creating CustomArray
09:31:29.875 [main] INFO  task.creator.CustomerArrayCreator - CustomerArray[-1.8, 9.6, 8.7, 1.3, 6.1, 8.0]
